temps,temps_mn, SSIM R,SSIM G,SSIM B,mean SSIM
22,0.3666666667,85.7485,85.9915,86.6988,86.1462666667
33,0.55,85.8421,86.1245,86.859,86.2752
44,0.7333333333,85.8789,86.1615,86.9065,86.3156333333
55,0.9166666667,85.9037,86.1881,86.9356,86.3424666667
66,1.1,85.9062,86.2125,86.9749,86.3645333333
88,1.4666666667,85.9291,86.2357,87.0038,86.3895333333
99,1.65,85.9319,86.2427,87.0209,86.3985
121,2.0166666667,85.972,86.2713,87.0472,86.4301666667
132,2.2,85.9747,86.2907,87.0622,86.4425333333
143,2.3833333333,85.961,86.2818,87.0574,86.4334
154,2.5666666667,85.9696,86.2964,87.0695,86.4451666667
165,2.75,85.9627,86.301,87.0784,86.4473666667
176,2.9333333333,85.9662,86.3125,87.0898,86.4561666667
187,3.1166666667,85.9954,86.335,87.1085,86.4796333333
209,3.4833333333,86.0142,86.3469,87.1214,86.4941666667
220,3.6666666667,86.008,86.3407,87.115,86.4879
231,3.85,86.0154,86.3527,87.1284,86.4988333333
242,4.0333333333,86.026,86.3651,87.1396,86.5102333333
264,4.4,86.0477,86.3829,87.1607,86.5304333333
275,4.5833333333,86.0493,86.389,87.1679,86.5354
297,4.95,86.0608,86.4034,87.1818,86.5486666667
308,5.1333333333,86.0677,86.4121,87.1884,86.5560666667
330,5.5,86.0628,86.4055,87.1906,86.5529666667
341,5.6833333333,86.0689,86.4126,87.1971,86.5595333333
352,5.8666666667,86.0667,86.4202,87.1999,86.5622666667
374,6.2333333333,86.0739,86.4265,87.2041,86.5681666667
385,6.4166666667,86.0814,86.4307,87.2074,86.5731666667
396,6.6,86.0884,86.4364,87.2143,86.5797
418,6.9666666667,86.0993,86.4496,87.2229,86.5906
429,7.15,86.1003,86.4448,87.2204,86.5885
440,7.3333333333,86.0978,86.4485,87.222,86.5894333333
451,7.5166666667,86.0986,86.4553,87.2274,86.5937666667
473,7.8833333333,86.0825,86.4508,87.2166,86.5833
484,8.0666666667,86.0795,86.4476,87.2214,86.5828333333
495,8.25,86.0878,86.4459,87.22,86.5845666667
506,8.4333333333,86.0924,86.4504,87.2215,86.5881
517,8.6166666667,86.0987,86.4529,87.2283,86.5933
539,8.9833333333,86.0924,86.4534,87.2269,86.5909
550,9.1666666667,86.099,86.4584,87.2322,86.5965333333
561,9.35,86.1,86.4618,87.2365,86.5994333333
572,9.5333333333,86.1003,86.465,87.2393,86.6015333333
583,9.7166666667,86.1001,86.4641,87.238,86.6007333333
605,10.0833333333,86.086,86.4543,87.2298,86.5900333333
616,10.2666666667,86.0863,86.4534,87.231,86.5902333333
627,10.45,86.0915,86.456,87.2326,86.5933666667
638,10.6333333333,86.0936,86.4552,87.2326,86.5938
649,10.8166666667,86.0988,86.4579,87.2382,86.5983
660,11,86.097,86.4572,87.2377,86.5973
671,11.1833333333,86.1005,86.4598,87.2377,86.5993333333
693,11.55,86.0996,86.4593,87.2363,86.5984
704,11.7333333333,86.1035,86.4626,87.2383,86.6014666667
715,11.9166666667,86.1005,86.4641,87.2406,86.6017333333
726,12.1,86.0981,86.4632,87.2394,86.6002333333
737,12.2833333333,86.0984,86.4619,87.2394,86.5999
748,12.4666666667,86.1039,86.4635,87.2387,86.6020333333
759,12.65,86.1042,86.4634,87.2396,86.6024
770,12.8333333333,86.1033,86.465,87.2396,86.6026333333
803,13.3833333333,86.0998,86.4577,87.232,86.5965
814,13.5666666667,86.0983,86.4592,87.2332,86.5969
825,13.75,86.0988,86.4569,87.2339,86.5965333333
836,13.9333333333,86.1015,86.4577,87.2341,86.5977666667
847,14.1166666667,86.1051,86.4595,87.237,86.6005333333
858,14.3,86.1088,86.4628,87.2389,86.6035
869,14.4833333333,86.1088,86.4666,87.2409,86.6054333333
880,14.6666666667,86.1098,86.4681,87.2445,86.6074666667
891,14.85,86.1126,86.47,87.2442,86.6089333333
902,15.0333333333,86.1141,86.4717,87.2448,86.6102
913,15.2166666667,86.1169,86.4711,87.2478,86.6119333333
924,15.4,86.1208,86.4751,87.252,86.6159666667
957,15.95,86.1215,86.4809,87.2517,86.6180333333
968,16.1333333333,86.1254,86.4811,87.2511,86.6192
979,16.3166666667,86.1209,86.478,87.2499,86.6162666667
990,16.5,86.125,86.482,87.2538,86.6202666667
1001,16.6833333333,86.1242,86.4825,87.2539,86.6202
1012,16.8666666667,86.1246,86.4833,87.2548,86.6209
1023,17.05,86.1241,86.4832,87.2547,86.6206666667
1034,17.2333333333,86.1269,86.4844,87.2565,86.6226
1045,17.4166666667,86.1273,86.4865,87.2572,86.6236666667
1056,17.6,86.1234,86.4845,87.2578,86.6219
1067,17.7833333333,86.1233,86.4854,87.2593,86.6226666667
1078,17.9666666667,86.1227,86.4857,87.2571,86.6218333333
1089,18.15,86.1202,86.4835,87.2569,86.6202
1100,18.3333333333,86.1182,86.4815,87.2542,86.6179666667
1111,18.5166666667,86.1203,86.4829,87.2571,86.6201
1122,18.7,86.1227,86.4849,87.2586,86.6220666667
1133,18.8833333333,86.1236,86.4844,87.2626,86.6235333333
1144,19.0666666667,86.1276,86.4855,87.2615,86.6248666667
1155,19.25,86.1284,86.4865,87.2645,86.6264666667
1166,19.4333333333,86.1247,86.4844,87.2623,86.6238
1177,19.6166666667,86.1257,86.4841,87.2655,86.6251
1188,19.8,86.1289,86.4866,87.2652,86.6269
1199,19.9833333333,86.1312,86.4878,87.2677,86.6289
1210,20.1666666667,86.1343,86.488,87.2659,86.6294
1221,20.35,86.1342,86.4877,87.2666,86.6295
1232,20.5333333333,86.1359,86.4904,87.2698,86.6320333333
1243,20.7166666667,86.1369,86.4908,87.2709,86.6328666667
1254,20.9,86.136,86.4939,87.2719,86.6339333333
1265,21.0833333333,86.1282,86.4859,87.2651,86.6264
1276,21.2666666667,86.1297,86.4869,87.2676,86.6280666667
1287,21.45,86.1288,86.4889,87.268,86.6285666667
1298,21.6333333333,86.1317,86.4882,87.2678,86.6292333333
1309,21.8166666667,86.1309,86.4916,87.27,86.6308333333
1320,22,86.1328,86.4903,87.2707,86.6312666667
1331,22.1833333333,86.1353,86.4918,87.2726,86.6332333333
1342,22.3666666667,86.1385,86.4913,87.2715,86.6337666667
1353,22.55,86.1351,86.4915,87.2728,86.6331333333
1364,22.7333333333,86.1336,86.4893,87.2719,86.6316
1375,22.9166666667,86.1315,86.4853,87.2655,86.6274333333
1386,23.1,86.1306,86.4853,87.2675,86.6278
1397,23.2833333333,86.1326,86.4873,87.2688,86.6295666667
1408,23.4666666667,86.1364,86.4896,87.2691,86.6317
1419,23.65,86.1381,86.4894,87.2698,86.6324333333
1430,23.8333333333,86.1382,86.487,87.2698,86.6316666667
1441,24.0166666667,86.1405,86.4876,87.2691,86.6324
1452,24.2,86.1388,86.4891,87.2696,86.6325
1463,24.3833333333,86.1409,86.4901,87.2691,86.6333666667
1474,24.5666666667,86.1409,86.4909,87.2703,86.6340333333
1485,24.75,86.142,86.4901,87.27,86.6340333333
1496,24.9333333333,86.1419,86.4906,87.2714,86.6346333333
1540,25.6666666667,86.1472,86.4983,87.275,86.6401666667
1551,25.85,86.151,86.4984,87.2771,86.6421666667
1562,26.0333333333,86.1494,86.4988,87.2775,86.6419
1573,26.2166666667,86.1497,86.4963,87.2756,86.6405333333
1584,26.4,86.1482,86.4957,87.2741,86.6393333333
1595,26.5833333333,86.1463,86.4976,87.2759,86.6399333333
1606,26.7666666667,86.1423,86.4917,87.269,86.6343333333
1617,26.95,86.1415,86.4928,87.2699,86.6347333333
1628,27.1333333333,86.1444,86.4927,87.2702,86.6357666667
1639,27.3166666667,86.1506,86.4951,87.272,86.6392333333
1650,27.5,86.1501,86.4979,87.2743,86.6407666667
1661,27.6833333333,86.1505,86.4991,87.2761,86.6419
1672,27.8666666667,86.1537,86.5002,87.278,86.6439666667
1683,28.05,86.1535,86.4987,87.278,86.6434
1694,28.2333333333,86.1525,86.4992,87.2788,86.6435
1705,28.4166666667,86.1538,86.4994,87.2784,86.6438666667
1738,28.9666666667,86.1545,86.4999,87.28,86.6448
1749,29.15,86.1521,86.4994,87.2788,86.6434333333
1771,29.5166666667,86.1537,86.5029,87.2784,86.645
1782,29.7,86.1553,86.5041,87.2811,86.6468333333
1793,29.8833333333,86.1564,86.5044,87.2833,86.6480333333
1800,30,86.1547,86.5054,87.282,86.6473666667
